ID,Colostrum1,Colostrum2,Colostrum3,Mature1,Mature2,Mature3
sp|P01833|PIGR_HUMAN_421_6 4 0 0 2 ,0,0.001033631,0,0,0,0.00042904
sp|P01833|PIGR_HUMAN_421_4 3 2 0 2 ,0,0,0,0.011191526,0,0
sp|P01833|PIGR_HUMAN_421_5 4 1 0 2 ,0,0.00458943,0.161515692,0.016015405,0,0.333333475
sp|P01833|PIGR_HUMAN_421_6 4 1 0 1 ,0,0,0.050313153,0.127602078,0,0
sp|P01833|PIGR_HUMAN_421_6 4 0 0 3 ,0,0.172057449,0,0,0,0
sp|P01833|PIGR_HUMAN_421_6 5 0 0 2 ,0,0,0.012886571,0,0,0.021061444
sp|P01833|PIGR_HUMAN_421_5 4 2 0 1 ,0,0,0,0,0.017300738,0
sp|P01833|PIGR_HUMAN_421_5 4 1 0 3 ,0,0.00346214,0,0,0,0
sp|P01833|PIGR_HUMAN_421_6 4 1 0 2 ,0,0,0.007276675,0,0,0
sp|P01833|PIGR_HUMAN_421_6 5 1 0 1 ,0,0,0.005585255,0,0,0
sp|P01833|PIGR_HUMAN_421_6 5 0 0 3 ,0,0,0,0,0,0.003202841
sp|P01833|PIGR_HUMAN_421_7 5 0 0 2 ,0,0,0,0,0,0.002831994
sp|P01833|PIGR_HUMAN_421_5 4 2 0 2 ,0,0.009607153,0,0,0,0
sp|P01833|PIGR_HUMAN_421_6 5 0 0 4 ,0,0,0,0.038494012,0,0
sp|P01833|PIGR_HUMAN_421_7 5 1 0 1 ,0,0,0,0,0.004360093,0
sp|P01833|PIGR_HUMAN_421_6 5 1 0 3 ,0,0.044462357,0,0,0,0.087457913
sp|P01833|PIGR_HUMAN_421_7 5 1 0 2 ,0,0,0,0.001439586,0,0
sp|P01833|PIGR_HUMAN_421_7 5 1 0 3 ,0,0.001304375,0,0,0,0
sp|P01833|PIGR_HUMAN_469_5 4 0 0 0 ,0,0.02150755,0,0,0,0
sp|P01833|PIGR_HUMAN_469_4 3 1 0 1 ,0,0.115613131,0.028031498,0,0,0
sp|P01833|PIGR_HUMAN_469_5 4 0 0 1 ,0,0,0,0,0.126078657,0
sp|P01833|PIGR_HUMAN_469_5 4 0 0 1 ,0,0.584718264,0.25624375,0.760353043,0.52627425,0.646924898
sp|P01833|PIGR_HUMAN_469_5 3 1 0 1 ,0.265492179,0,0.16468369,0,0,0
sp|P01833|PIGR_HUMAN_469_6 3 1 0 0 ,0,0.037521343,0,0,0,0
sp|P01833|PIGR_HUMAN_469_5 4 1 0 0 ,0,0.424472105,0.112230411,0.566946532,0.692852332,0.556549453
sp|P01833|PIGR_HUMAN_469_5 4 0 0 2 ,0,0,0,0.076032897,0.075655566,0
sp|P01833|PIGR_HUMAN_469_5 4 0 0 2 ,1.27489412,0.413356441,1.04259431,2.283769677,1.853182299,2.459682997
sp|P01833|PIGR_HUMAN_469_6 3 1 0 1 ,0.076435041,0,0,0,0,0
sp|P01833|PIGR_HUMAN_469_5 4 1 0 1 ,7.891970732,6.465730163,5.824961697,4.432210756,6.357923826,7.483699693
sp|P01833|PIGR_HUMAN_469_5 4 1 0 1 ,0,0,0,0.087073138,0.477478603,1.80302385
sp|P01833|PIGR_HUMAN_469_5 4 0 0 3 ,0.159719359,0,0,0,0,0
sp|P01833|PIGR_HUMAN_469_5 4 0 0 3 ,0,1.593987241,1.010249894,3.432026982,3.611423308,3.039485954
sp|P01833|PIGR_HUMAN_469_6 4 1 0 0 ,0,0,0.005455473,0.009109955,0,0.008403003
sp|P01833|PIGR_HUMAN_469_5 5 0 0 2 ,0,0.163657271,0,0,0,0
sp|P01833|PIGR_HUMAN_469_5 4 2 0 0 ,0,0.428324014,0.528308856,0.556737734,0.298368823,0.2786651
sp|P01833|PIGR_HUMAN_469_5 4 1 0 2 ,0,0.6816525,0,0,0,0
sp|P01833|PIGR_HUMAN_469_5 4 1 0 2 ,0.872791511,8.996806486,7.637619645,7.69219041,10.62234863,9.319557461
sp|P01833|PIGR_HUMAN_469_5 4 0 0 4 ,0.194999443,0.176955009,0.066355115,0,0.123389676,0
sp|P01833|PIGR_HUMAN_469_5 5 1 0 1 ,0,0.13966161,0,0,0,0
sp|P01833|PIGR_HUMAN_469_5 5 0 0 3 ,0,0.088158869,0,0,0,0
sp|P01833|PIGR_HUMAN_469_6 5 0 0 2 ,0,0,0.129386072,0,0,0
sp|P01833|PIGR_HUMAN_469_6 5 0 0 2 ,0,0,0,0.086500698,0,0
sp|P01833|PIGR_HUMAN_469_5 4 2 0 1 ,4.348088749,3.977503585,9.201880078,7.94708212,5.174840361,6.161046343
sp|P01833|PIGR_HUMAN_469_5 4 2 0 1 ,0,0,0,0,0.199851094,0
sp|P01833|PIGR_HUMAN_469_5 4 1 0 3 ,0,1.518561359,1.590850461,0.768818994,1.031516906,0.714250605
sp|P01833|PIGR_HUMAN_469_6 4 2 0 0 ,0,0.017486032,0,0.018988409,0,0
sp|P01833|PIGR_HUMAN_469_6 4 1 0 2 ,0.158528609,0.09844465,0.217662852,0,0.095208794,0
sp|P01833|PIGR_HUMAN_469_5 5 0 0 4 ,0,0.057944016,0,0,0,0
sp|P01833|PIGR_HUMAN_469_6 5 1 0 1 ,0,0.105550609,0.109018215,0,0,0
sp|P01833|PIGR_HUMAN_469_6 5 0 0 3 ,0,0.020731361,0.334306466,0,0.29466403,0
sp|P01833|PIGR_HUMAN_469_6 5 0 0 3 ,0,0,0,0.069210355,0,0
sp|P01833|PIGR_HUMAN_469_5 4 2 0 2 ,0,0,0.061692044,0,0,0
sp|P01833|PIGR_HUMAN_469_6 5 1 0 2 ,0.328563143,0.546039593,0,0.219500956,0.281843317,0.149908603
sp|P01833|PIGR_HUMAN_469_6 5 0 0 4 ,0.096184614,0,0.164481711,0,0.163501879,0
sp|P01833|PIGR_HUMAN_469_6 5 1 0 3 ,0,0.15772439,0,0,0,0
sp|P01833|PIGR_HUMAN_499_5 2 0 0 0 ,0,0.102618657,0,0,0,0
sp|P01833|PIGR_HUMAN_499_5 2 0 0 0 ,0,0.15308585,0,0,0,0
sp|P01833|PIGR_HUMAN_499_5 2 0 0 0 ,0,0,0.152563903,0,0,0
sp|P01833|PIGR_HUMAN_499_6 2 0 0 0 ,0,0,0,0,0.029789786,0
sp|P01833|PIGR_HUMAN_499_6 2 0 0 0 ,0,0,0,0.048758073,0,0
sp|P01833|PIGR_HUMAN_499_4 3 0 0 1 ,0,0,0,0,0.016785833,0.017364986
sp|P01833|PIGR_HUMAN_499_5 3 0 0 0 ,0,0,0,0,0,0.009724344
sp|P01833|PIGR_HUMAN_499_5 3 0 0 0 ,0,0,0.033405502,0,0,0
sp|P01833|PIGR_HUMAN_499_7 2 0 0 0 ,0,0,0,0.022645297,0,0
sp|P01833|PIGR_HUMAN_499_4 3 1 0 0 ,0,0.08100555,0.03394955,0.133165801,0.251999839,0.115272595
sp|P01833|PIGR_HUMAN_499_5 3 0 0 1 ,0,0,0,0.080941847,0,0.028778647
sp|P01833|PIGR_HUMAN_499_6 3 0 0 0 ,0,0,0.037633985,0.001500336,0.010388219,0.004719288
sp|P01833|PIGR_HUMAN_499_6 3 0 0 0 ,0.027037223,0,0,0.001787223,0.010388219,0.005350657
sp|P01833|PIGR_HUMAN_499_6 3 0 0 0 ,0,0.028559882,0,0,0,0
sp|P01833|PIGR_HUMAN_499_5 4 0 0 0 ,0,0,0,0.048154733,0.060205959,0.081779523
sp|P01833|PIGR_HUMAN_499_5 3 1 0 0 ,0,0.251369575,0.445677623,0.038730614,0.401989701,0.276622804
sp|P01833|PIGR_HUMAN_499_6 3 0 0 1 ,0,0,0.028242478,0.074749442,0.033629982,0.076836247
sp|P01833|PIGR_HUMAN_499_5 4 0 0 1 ,0,0.056329437,0.035445317,0.071235187,0.118974524,0.141845309
sp|P01833|PIGR_HUMAN_499_6 3 1 0 0 ,0.349164717,0.516492357,0.180903581,0.126471307,0.076274359,0.198381218
sp|P01833|PIGR_HUMAN_499_5 4 1 0 0 ,0.480597588,0.178564534,0.174839469,0.450314583,0,1.166981287
sp|P01833|PIGR_HUMAN_499_5 4 0 0 2 ,0,0,0,0.067834793,0.142604289,0.082289515
sp|P01833|PIGR_HUMAN_499_6 4 0 0 1 ,0,0,0,0,0,0.002740077
sp|P01833|PIGR_HUMAN_499_5 4 1 0 1 ,0,0.411774377,0.411495599,0,0,0
sp|P01833|PIGR_HUMAN_499_5 4 1 0 1 ,0,0.193671086,0.216311279,0.879909524,0.991840139,0.594132266
sp|P01833|PIGR_HUMAN_499_6 4 1 0 0 ,0,0.006802758,0.002527776,0.008166668,0.001286874,0.001286301
sp|P01833|PIGR_HUMAN_499_5 4 2 0 0 ,0.48358895,0.354016265,0.248668134,0.288127795,0.412264484,0.47237703
sp|P01833|PIGR_HUMAN_499_5 4 1 0 2 ,0,0,0.066852778,0,0,0
sp|P01833|PIGR_HUMAN_499_5 4 1 0 2 ,0,0,0.02477783,0,0,0
sp|P01833|PIGR_HUMAN_499_6 4 1 0 1 ,0,0,0,0.076376168,0.091877281,0.050895455
sp|P01871|IGHM_HUMAN_46_3 5 0 0 1 ,0.195680555,0,0,0,0,0
sp|P01871|IGHM_HUMAN_46_4 5 0 0 1 ,0.083958695,0,0,0,0,0
sp|P01871|IGHM_HUMAN_46_5 4 1 0 1 ,0,0,0.128438794,0,0.103602896,0
sp|P01876|IGHA1_HUMAN_340_4 2 0 0 0 ,0,0,0.076831254,0,0,0
sp|P01876|IGHA1_HUMAN_340_5 2 0 0 0 ,0,0,0,0,0,1.87680338
sp|P01876|IGHA1_HUMAN_340_5 2 0 0 0 ,0,3.506297541,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_5 2 0 0 0 ,0,0.778329012,0.070393458,0,2.161226928,0
sp|P01876|IGHA1_HUMAN_340_5 2 0 0 0 ,6.112357826,0,2.673971471,2.651389016,0.02855095,0
sp|P01876|IGHA1_HUMAN_340_4 3 0 0 0 ,0,0.088793766,0,0,0.073705171,0
sp|P01876|IGHA1_HUMAN_340_3 4 0 0 0 ,0,0,0,0,0,0.004910836
sp|P01876|IGHA1_HUMAN_340_5 2 0 0 1 ,0.002297714,0.003456987,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_6 2 0 0 0 ,0,4.659958153,0.575910726,1.091919717,0.012285495,3.005782955
sp|P01876|IGHA1_HUMAN_340_6 2 0 0 0 ,0,0,0,0.14614483,0,0
sp|P01876|IGHA1_HUMAN_340_6 2 0 0 0 ,0,0,0,0.262761941,0.255054946,0
sp|P01876|IGHA1_HUMAN_340_6 2 0 0 0 ,6.198111902,2.593014706,3.181669061,3.679689186,3.59119729,0
sp|P01876|IGHA1_HUMAN_340_6 2 0 0 0 ,0,0.126463097,0,0,0.389439472,0
sp|P01876|IGHA1_HUMAN_340_5 3 0 0 0 ,0,0,0.085567403,0.100483924,0,0.13814312
sp|P01876|IGHA1_HUMAN_340_3 4 0 0 1 ,0,0,0.001459557,0,0,0
sp|P01876|IGHA1_HUMAN_340_3 4 0 0 1 ,0.30539719,0,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_4 4 0 0 0 ,0,0,0.028646131,0,0,0
sp|P01876|IGHA1_HUMAN_340_4 4 0 0 0 ,0,0.029986736,0,0,0.007601978,0
sp|P01876|IGHA1_HUMAN_340_4 4 0 0 0 ,0.064150063,0,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_3 5 0 0 0 ,0,0,0,0,0,0.221770262
sp|P01876|IGHA1_HUMAN_340_3 5 0 0 0 ,0,0,0.448502117,0,0,0
sp|P01876|IGHA1_HUMAN_340_3 5 0 0 0 ,0,1.274177688,0.02165461,0.054758241,0.262593019,0
sp|P01876|IGHA1_HUMAN_340_3 5 0 0 0 ,0,0,0.867427205,0.438721074,0.040484422,0
sp|P01876|IGHA1_HUMAN_340_7 2 0 0 0 ,0,1.535867819,0,0,0.789739232,0.747612618
sp|P01876|IGHA1_HUMAN_340_7 2 0 0 0 ,0,0,0,1.090750397,0,0
sp|P01876|IGHA1_HUMAN_340_7 2 0 0 0 ,0,0.156301192,0,0.133989002,0,0
sp|P01876|IGHA1_HUMAN_340_7 2 0 0 0 ,0,0.034275126,0.049230639,0,0,0
sp|P01876|IGHA1_HUMAN_340_7 2 0 0 0 ,0,0,0,0,0.07617742,0
sp|P01876|IGHA1_HUMAN_340_7 2 0 0 0 ,1.375273147,0,0.802696576,0,0,0
sp|P01876|IGHA1_HUMAN_340_4 3 1 0 0 ,0,0,0.088900408,0.067463816,0,0.053054232
sp|P01876|IGHA1_HUMAN_340_6 3 0 0 0 ,0.178986126,0.386578532,0.073820642,0,0,0
sp|P01876|IGHA1_HUMAN_340_4 4 0 0 1 ,0.145978022,0,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_4 4 0 0 1 ,0.269393467,0.040925063,0.097991953,0,0,0
sp|P01876|IGHA1_HUMAN_340_4 4 0 0 1 ,0,0.367530663,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_4 4 0 0 1 ,0,0,0.007346681,0,0,0
sp|P01876|IGHA1_HUMAN_340_4 4 0 0 1 ,0,0.097984483,0.055196658,0,0,0
sp|P01876|IGHA1_HUMAN_340_5 4 0 0 0 ,0.050951692,0,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_5 4 0 0 0 ,0,0,0.046631839,0,0,0
sp|P01876|IGHA1_HUMAN_340_5 4 0 0 0 ,0,0.039277033,0.030109058,0.044905672,0,0
sp|P01876|IGHA1_HUMAN_340_3 5 0 0 1 ,0.112125182,3.398405631,0,3.386333337,0,2.88659548
sp|P01876|IGHA1_HUMAN_340_3 5 0 0 1 ,0,0,0,0,0.84250269,0
sp|P01876|IGHA1_HUMAN_340_3 5 0 0 1 ,3.954399715,1.453206311,2.520942255,2.121919257,3.298306716,0
sp|P01876|IGHA1_HUMAN_340_3 5 0 0 1 ,2.651287861,0,0,0.076090143,2.191027002,1.624497666
sp|P01876|IGHA1_HUMAN_340_4 5 0 0 0 ,0,0,0,0,0.52744963,0
sp|P01876|IGHA1_HUMAN_340_4 5 0 0 0 ,0.066209739,0.151250302,1.03171335,0.804861123,0.823979216,0.560877949
sp|P01876|IGHA1_HUMAN_340_4 5 0 0 0 ,1.522720531,2.124995881,0,1.010063831,0.161420118,0
sp|P01876|IGHA1_HUMAN_340_4 5 0 0 0 ,0,1.201097471,0,0.27873626,0,0
sp|P01876|IGHA1_HUMAN_340_8 2 0 0 0 ,0,0,0,0.03899007,0,0.057146743
sp|P01876|IGHA1_HUMAN_340_8 2 0 0 0 ,0,2.433996832,1.489188233,0.050644281,0.236666692,0.165450345
sp|P01876|IGHA1_HUMAN_340_8 2 0 0 0 ,0,0,0,0.541808906,0,0
sp|P01876|IGHA1_HUMAN_340_8 2 0 0 0 ,0,0,0,0,0.729399499,0
sp|P01876|IGHA1_HUMAN_340_8 2 0 0 0 ,0,0,0,0,0,0.61134928
sp|P01876|IGHA1_HUMAN_340_8 2 0 0 0 ,0,0.077964814,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_8 2 0 0 0 ,0.089289819,0,0.243223929,0.347741294,0,0
sp|P01876|IGHA1_HUMAN_340_5 3 1 0 0 ,0,0,0,0.051261201,0,0
sp|P01876|IGHA1_HUMAN_340_4 4 1 0 0 ,0,0,0,0.102707619,0.098998767,0
sp|P01876|IGHA1_HUMAN_340_5 4 0 0 1 ,0.032743072,0,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_4 5 0 0 1 ,0.812829232,4.338401386,2.630438688,2.795204567,2.696871974,2.046639753
sp|P01876|IGHA1_HUMAN_340_4 5 0 0 1 ,0,0,0,0,0.085182007,0
sp|P01876|IGHA1_HUMAN_340_4 5 0 0 1 ,2.497305072,0.904890752,1.091913665,2.593959791,0,0
sp|P01876|IGHA1_HUMAN_340_5 5 0 0 0 ,0,0.439863032,0,0.011752798,0,0
sp|P01876|IGHA1_HUMAN_340_5 5 0 0 0 ,0,0,0,0,0.199102774,0
sp|P01876|IGHA1_HUMAN_340_9 2 0 0 0 ,0,0,0,0,0,0.049830208
sp|P01876|IGHA1_HUMAN_340_9 2 0 0 0 ,0,0,0.050498323,0,0,0
sp|P01876|IGHA1_HUMAN_340_6 3 1 0 0 ,0,0,0,0.051691615,0.098721096,0
sp|P01876|IGHA1_HUMAN_340_5 4 1 0 0 ,0.546894169,0,0,0,0.273100289,0.245803839
sp|P01876|IGHA1_HUMAN_340_5 5 0 0 1 ,0,0,0,0,0.271115677,0
sp|P01876|IGHA1_HUMAN_340_5 5 0 0 1 ,0,0.270042386,0.572809736,0.335553118,0,0
sp|P01876|IGHA1_HUMAN_340_5 4 1 0 1 ,0.414026153,0.337909609,0.393622284,0.204435761,0,0.273376669
sp|P01876|IGHA1_HUMAN_340_4 5 1 0 1 ,0.638567467,1.282192518,0.052853298,0,0.407362065,0
sp|P01876|IGHA1_HUMAN_340_4 5 1 0 1 ,0.152763763,0,0.101226643,0.446722881,0.098704535,0.663223015
sp|P01876|IGHA1_HUMAN_340_5 5 1 0 0 ,0,0.700752248,0.652985031,0,0,0
sp|P01876|IGHA1_HUMAN_340_5 5 1 0 1 ,3.72269773,1.388479091,0,1.162888856,0,1.008677201
sp|P01876|IGHA1_HUMAN_340_6 5 1 0 0 ,0,0.023984316,0,0,0,0
sp|P01876|IGHA1_HUMAN_340_6 5 1 0 0 ,0,0,0.190495027,0,0,0
sp|P01876|IGHA1_HUMAN_340_6 4 2 0 0 ,0,0,0.002324424,0,0,0
sp|P01876|IGHA1_HUMAN_340_6 4 1 0 2 ,0,0,0.036219829,0,0,0
sp|P01876|IGHA1_HUMAN_340_5 5 2 0 1 ,1.262718549,0,0,0,0,0.192827357
sp|P01877|IGHA2_HUMAN_327_5 2 0 0 0 ,0,0,0,0.03994136,0,0
sp|P01877|IGHA2_HUMAN_327_5 2 0 0 0 ,0,0.096685071,0.059026564,0.116241192,0,0
sp|P01877|IGHA2_HUMAN_327_6 2 0 0 0 ,0,0.02971749,0,0,0,0.296521307
sp|P01877|IGHA2_HUMAN_327_6 2 0 0 0 ,0,0.025805507,0,0.040761948,0.326083261,0
sp|P01877|IGHA2_HUMAN_327_6 2 0 0 0 ,0.169787018,0.456496403,0.544768126,0.309511187,0,0
sp|P01877|IGHA2_HUMAN_327_7 2 0 0 0 ,0,0,0.056855356,0,0,0
sp|P01877|IGHA2_HUMAN_327_7 2 0 0 0 ,0,0.148500552,0,0,0,0
sp|P01877|IGHA2_HUMAN_327_7 2 0 0 0 ,0,0,0,0,0.147329426,0.087149643
sp|P01877|IGHA2_HUMAN_327_4 3 1 0 0 ,0,0,0.027097289,0,0,0
sp|P01877|IGHA2_HUMAN_327_8 2 0 0 0 ,0,0,0.21430914,0,0.151427157,0
sp|P01877|IGHA2_HUMAN_327_8 2 0 0 0 ,0.107730326,0,0,0,0,0.081884804
sp|P01877|IGHA2_HUMAN_327_8 2 0 0 0 ,0,0,0,0.065923006,0.042345072,0
sp|P01877|IGHA2_HUMAN_327_8 2 0 0 0 ,0.057484516,0,0,0,0,0
sp|P01877|IGHA2_HUMAN_327_9 2 0 0 0 ,0,0,0.03718824,0,0,0
sp|P01877|IGHA2_HUMAN_327_6 3 1 0 0 ,0,0,0.020090195,0,0,0
sp|P01877|IGHA2_HUMAN_327_5 4 1 0 0 ,0,0.056959107,0,0,0,0
sp|P02749|APOH_HUMAN_253_5 4 2 0 0 ,0,0,0,0.046113373,0.051752162,0
sp|P02765|FETUA_HUMAN_156_5 4 2 0 0 ,0,0,0.078374849,0,0.262262281,0.278294407
sp|P02765|FETUA_HUMAN_156_6 4 1 0 1 ,0,0,0,0,0,0.005988922
sp|P02788|TRFL_HUMAN_156_4 3 1 0 1 ,0,0.046763902,0,0,0,0
sp|P02788|TRFL_HUMAN_156_5 4 0 0 1 ,0,0,0,0,0,0.047497252
sp|P02788|TRFL_HUMAN_156_5 4 0 0 1 ,0,0.355983726,0,0,0,0
sp|P02788|TRFL_HUMAN_156_5 4 0 0 1 ,0,0,0.04500558,0.027149468,0.335439845,0.087719614
sp|P02788|TRFL_HUMAN_156_6 4 0 0 0 ,0.002851688,0,0,0,0,0
sp|P02788|TRFL_HUMAN_156_5 4 1 0 0 ,0,0.020643623,0,0,0,0
sp|P02788|TRFL_HUMAN_156_5 4 0 0 2 ,0,0,0,0,0,0.042945998
sp|P02788|TRFL_HUMAN_156_5 4 0 0 2 ,0.248222518,0,0.372564564,0.223540592,0.498966744,0.181835796
sp|P02788|TRFL_HUMAN_156_6 4 0 0 1 ,0,0,0,0,0,0.078049105
sp|P02788|TRFL_HUMAN_156_6 4 0 0 1 ,0.004047228,0,0.012020868,0,0.115933742,0
sp|P02788|TRFL_HUMAN_156_5 4 1 0 1 ,0,0,0.09821534,0,0,0
sp|P02788|TRFL_HUMAN_156_5 4 1 0 1 ,0,0.266780923,0.039914909,0.088576987,0.05781497,0.020741826
sp|P02788|TRFL_HUMAN_156_5 4 1 0 1 ,0,0,0,0,0,0.097979314
sp|P02788|TRFL_HUMAN_156_5 4 0 0 3 ,0,0.03339531,0,0.480772798,0.419064486,0.339690481
sp|P02788|TRFL_HUMAN_156_6 4 1 0 0 ,0,0.014235272,0.097354888,0,0,0
sp|P02788|TRFL_HUMAN_156_6 4 1 0 0 ,0,0,0,0,0.042621469,0
sp|P02788|TRFL_HUMAN_156_6 5 0 0 1 ,0.068415428,0,0,0,0,0
sp|P02788|TRFL_HUMAN_156_5 4 1 0 2 ,0,0,0,0,0.352237442,0
sp|P02788|TRFL_HUMAN_156_5 4 1 0 2 ,0.367833227,0.097449087,0.115384612,0.046777792,0.065240834,0.489288812
sp|P02788|TRFL_HUMAN_156_5 4 0 0 4 ,0,0,0,0.058878802,0,0
sp|P02788|TRFL_HUMAN_156_6 4 1 0 1 ,0,0,0.014186714,0,0,0
sp|P02788|TRFL_HUMAN_156_6 4 1 0 1 ,0.202008235,0.182535645,0.111490428,0.125948717,0.082955578,0
